2026-08-20 01:44:00,914 INFO  Logger.cs: 70 - 
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 一级连接-2
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 一级连接-2
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-2
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-2
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 主臂-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底座-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底座-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-3
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-3
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:04:16,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2026-08-20 02:04:16,454 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-20 02:04:16,457 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-20 02:04:16,459 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-20 02:04:20,711 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:04:43,573 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:04:59,812 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:05:06,414 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:05:13,272 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:05:19,907 INFO  SwAddin.cs: 294 - Assembly export called for file 三自由机械臂.SLDASM
2026-08-20 02:05:19,908 INFO  SwAddin.cs: 299 - Save is required
2026-08-20 02:05:19,908 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-20 02:05:20,127 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-20 02:05:20,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三自由机械臂.SLDASM
2026-08-20 02:05:20,128 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 三自由机械臂.SLDASM
2026-08-20 02:05:20,128 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 三自由机械臂.SLDASM
2026-08-20 02:05:20,130 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:05:20,130 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:05:20,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-1
2026-08-20 02:05:20,130 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:05:20,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-1
2026-08-20 02:05:20,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 一级连接-2
2026-08-20 02:05:20,131 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:05:20,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 一级连接-2
2026-08-20 02:05:20,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-2
2026-08-20 02:05:20,132 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:05:20,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-2
2026-08-20 02:05:20,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂-1
2026-08-20 02:05:20,133 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:05:20,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂-1
2026-08-20 02:05:20,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底座-1
2026-08-20 02:05:20,134 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:05:20,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底座-1
2026-08-20 02:05:20,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-3
2026-08-20 02:05:20,135 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:05:20,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-3
2026-08-20 02:05:20,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端-1
2026-08-20 02:05:20,136 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:05:20,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端-1
2026-08-20 02:05:20,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三自由机械臂.SLDASM
2026-08-20 02:05:20,137 INFO  ExportHelperExtension.cs: 1136 - Found 56 in 三自由机械臂.SLDASM
2026-08-20 02:05:20,138 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 三自由机械臂.SLDASM
2026-08-20 02:05:20,138 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:05:20,138 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:05:20,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-1
2026-08-20 02:05:20,139 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:05:20,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-1
2026-08-20 02:05:20,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 一级连接-2
2026-08-20 02:05:20,140 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:05:20,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 一级连接-2
2026-08-20 02:05:20,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-2
2026-08-20 02:05:20,141 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:05:20,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-2
2026-08-20 02:05:20,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂-1
2026-08-20 02:05:20,141 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:05:20,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 主臂-1
2026-08-20 02:05:20,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底座-1
2026-08-20 02:05:20,142 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:05:20,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底座-1
2026-08-20 02:05:20,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-3
2026-08-20 02:05:20,143 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:05:20,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-3
2026-08-20 02:05:20,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2026-08-20 02:05:20,144 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:05:20,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2026-08-20 02:05:20,175 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-20 02:05:20,177 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-20 02:05:20,177 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-20 02:07:03,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:07:09,151 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:07:30,117 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:07:37,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:08:09,555 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:08:14,252 INFO  ExportPropertyManager.cs: 1030 - OnGroupExpand called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:08:46,760 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:08:48,935 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:08:50,690 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:09:08,976 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:09:10,770 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:09:12,518 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:09:26,300 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:09:40,875 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-20 02:09:40,976 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:10:15,828 INFO  SwAddin.cs: 294 - Assembly export called for file 三自由机械臂.SLDASM
2026-08-20 02:10:15,831 INFO  SwAddin.cs: 299 - Save is required
2026-08-20 02:10:15,831 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-20 02:10:16,049 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-20 02:10:16,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三自由机械臂.SLDASM
2026-08-20 02:10:16,051 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 三自由机械臂.SLDASM
2026-08-20 02:10:16,051 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 三自由机械臂.SLDASM
2026-08-20 02:10:16,051 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:10:16,051 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:10:16,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-1
2026-08-20 02:10:16,053 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:10:16,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-1
2026-08-20 02:10:16,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 一级连接-2
2026-08-20 02:10:16,053 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:10:16,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 一级连接-2
2026-08-20 02:10:16,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-2
2026-08-20 02:10:16,056 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:10:16,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-2
2026-08-20 02:10:16,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂-1
2026-08-20 02:10:16,057 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:10:16,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂-1
2026-08-20 02:10:16,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底座-1
2026-08-20 02:10:16,058 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:10:16,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底座-1
2026-08-20 02:10:16,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-3
2026-08-20 02:10:16,059 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:10:16,059 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-3
2026-08-20 02:10:16,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端-1
2026-08-20 02:10:16,060 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:10:16,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端-1
2026-08-20 02:10:16,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三自由机械臂.SLDASM
2026-08-20 02:10:16,061 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 三自由机械臂.SLDASM
2026-08-20 02:10:16,061 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 三自由机械臂.SLDASM
2026-08-20 02:10:16,061 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:10:16,062 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:10:16,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-1
2026-08-20 02:10:16,062 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:10:16,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-1
2026-08-20 02:10:16,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 一级连接-2
2026-08-20 02:10:16,063 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:10:16,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 一级连接-2
2026-08-20 02:10:16,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-2
2026-08-20 02:10:16,064 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:10:16,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-2
2026-08-20 02:10:16,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂-1
2026-08-20 02:10:16,065 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:10:16,065 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 主臂-1
2026-08-20 02:10:16,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底座-1
2026-08-20 02:10:16,066 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:10:16,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底座-1
2026-08-20 02:10:16,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-3
2026-08-20 02:10:16,066 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:10:16,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-3
2026-08-20 02:10:16,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2026-08-20 02:10:16,067 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:10:16,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2026-08-20 02:10:16,252 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-20 02:10:16,256 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
